Instagram 439 HDR DASH selector core
====================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== classes13.txt:179481-180042 :: X.00NW.CYd =====
43644c:                                        |[43644c] X.00NW.CYd:(LX/00kX;)LX/00lx;
762de4: 5b10 1c71                              |064c: iput-object v0, v1, LX/07EQ;.A02:LX/00MG; // field@711c
762dec: 7220 beac 2000                         |0650: invoke-interface {v0, v2}, LX/0nZM;.B8Y:(LX/03oR;)V // method@acbe
762df2: 3801 0c00                              |0653: if-eqz v1, 065f // +000c
762df6: 5411 1d71                              |0655: iget-object v1, v1, LX/07EQ;.A05:LX/00sL; // field@711d
762dfe: 5b01 bf14                              |0659: iput-object v1, v0, LX/00rc;.A02:LX/00sL; // field@14bf
762e02: 0e00                                   |065b: return-void
762e0a: 0e00                                   |065f: return-void
        0x0000 - 0x0660 reg=75 (null) [LX/03oR;

===== classes2.txt:3158050-3158601 :: X.07ne.A00 =====
763ec8:                                        |[763ec8] X.07ne.A00:([LX/03oR;)I
763ed8: 54e1 8c77                              |0000: iget-object v1, v14, LX/07ne;.A00:LX/07nd; // field@778c
763edc: 6e20 7c7b f100                         |0002: invoke-virtual {v1, v15}, LX/07nd;.A04:([LX/03oR;)I // method@7b7c
763ee4: 5415 8277                              |0006: iget-object v5, v1, LX/07nd;.A04:Landroid/content/Context; // field@7782
763ee8: 3805 2b01                              |0008: if-eqz v5, 0133 // +012b
763eec: 6e10 adaf 0500                         |000a: invoke-virtual {v5}, Landroid/content/Context;.getPackageName:()Ljava/lang/String; // method@afad
763ef2: 6e10 adaf 0500                         |000d: invoke-virtual {v5}, Landroid/content/Context;.getPackageName:()Ljava/lang/String; // method@afad
763efa: 1a03 0ecd                              |0011: const-string v3, "com.instagram.android" // string@cd0e
763efe: 7120 2940 3000                         |0013: invoke-static {v0, v3}, LX/03hS;.A00:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@4029
763f06: 3800 1c01                              |0017: if-eqz v0, 0133 // +011c
763f0a: 5416 8477                              |0019: iget-object v6, v1, LX/07nd;.A06:Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // field@7784
763f0e: 5460 53aa                              |001b: iget-object v0, v6, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.abrSetting:LX/05wu; // field@aa53
763f12: 5400 8b5e                              |001d: iget-object v0, v0, LX/05wu;.A0c:LX/06kh; // field@5e8b
763f16: 3800 1401                              |001f: if-eqz v0, 0133 // +0114
763f1a: 5412 8377                              |0021: iget-object v2, v1, LX/07nd;.A05:LX/07hb; // field@7783
763f1e: 542d 0375                              |0023: iget-object v13, v2, LX/07hb;.A04:Ljava/lang/String; // field@7503
763f22: 380d 0e01                              |0025: if-eqz v13, 0133 // +010e
763f26: 7100 c10a 0000                         |0027: invoke-static {}, LX/00LX;.values:()[LX/00LX; // method@0ac1
763f32: 35ba 1800                              |002d: if-ge v10, v11, 0045 // +0018
763f3a: 5498 330b                              |0031: iget-object v8, v9, LX/00LX;.A00:[Ljava/lang/String; // field@0b33
763f42: 3541 0d00                              |0035: if-ge v1, v4, 0042 // +000d
763f4a: 6e20 dbe7 d000                         |0039: invoke-virtual {v0, v13}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@e7db
763f52: 3900 0a00                              |003d: if-nez v0, 0047 // +000a
763f62: 6209 340b                              |0045: sget-object v9, LX/00LX;.A04:LX/00LX; // field@0b34
763f66: 5561 5aaa                              |0047: iget-boolean v1, v6, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.isPrefetch:Z // field@aa5a
763f6a: 6e10 3de7 0900                         |0049: invoke-virtual {v9}, Ljava/lang/Enum;.ordinal:()I // method@e73d
763f72: 3801 6300                              |004d: if-eqz v1, 00b0 // +0063
763f76: 3804 5a00                              |004f: if-eqz v4, 00a9 // +005a
763f7c: 3304 e100                              |0052: if-ne v4, v0, 0133 // +00e1
763f80: 5460 53aa                              |0054: iget-object v0, v6, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.abrSetting:LX/05wu; // field@aa53
763f84: 5404 8b5e                              |0056: iget-object v4, v0, LX/05wu;.A0c:LX/06kh; // field@5e8b
763f88: 5540 976b                              |0058: iget-boolean v0, v4, LX/06kh;.A05:Z // field@6b97
763f8c: 3800 d900                              |005a: if-eqz v0, 0133 // +00d9
763f92: 3801 6800                              |005d: if-eqz v1, 00c5 // +0068
763f96: 3800 d400                              |005f: if-eqz v0, 0133 // +00d4
763f9a: 6e10 adaf 0500                         |0061: invoke-virtual {v5}, Landroid/content/Context;.getPackageName:()Ljava/lang/String; // method@afad
763fa0: 6e10 adaf 0500                         |0064: invoke-virtual {v5}, Landroid/content/Context;.getPackageName:()Ljava/lang/String; // method@afad
763fa8: 7120 2940 3000                         |0068: invoke-static {v0, v3}, LX/03hS;.A00:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@4029
763fb0: 3800 5700                              |006c: if-eqz v0, 00c3 // +0057
763fb4: 5420 0075                              |006e: iget-object v0, v2, LX/07hb;.A01:Ljava/lang/Float; // field@7500
763fba: 3800 9400                              |0071: if-eqz v0, 0105 // +0094
763fbe: 6e10 9de7 0000                         |0073: invoke-virtual {v0}, Ljava/lang/Number;.floatValue:()F // method@e79d
763fcc: 3d00 8b00                              |007a: if-lez v0, 0105 // +008b
763fd6: 3c00 8600                              |007f: if-gtz v0, 0105 // +0086
763fda: 5460 53aa                              |0081: iget-object v0, v6, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.abrSetting:LX/05wu; // field@aa53
763fde: 540b 8b5e                              |0083: iget-object v11, v0, LX/05wu;.A0c:LX/06kh; // field@5e8b
763fe2: 380b 8000                              |0085: if-eqz v11, 0105 // +0080
763fe6: 542d 0375                              |0087: iget-object v13, v2, LX/07hb;.A04:Ljava/lang/String; // field@7503
763fea: 380d 7c00                              |0089: if-eqz v13, 0105 // +007c
763fee: 7100 c10a 0000                         |008b: invoke-static {}, LX/00LX;.values:()[LX/00LX; // method@0ac1
763ffa: 35a5 6100                              |0091: if-ge v5, v10, 00f2 // +0061
764002: 5443 330b                              |0095: iget-object v3, v4, LX/00LX;.A00:[Ljava/lang/String; // field@0b33
76400a: 3521 0d00                              |0099: if-ge v1, v2, 00a6 // +000d
764012: 6e20 dbe7 d000                         |009d: invoke-virtual {v0, v13}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@e7db
76401a: 3900 5300                              |00a1: if-nez v0, 00f4 // +0053
76402a: 5460 53aa                              |00a9: iget-object v0, v6, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.abrSetting:LX/05wu; // field@aa53
76402e: 5404 8b5e                              |00ab: iget-object v4, v0, LX/05wu;.A0c:LX/06kh; // field@5e8b
764032: 5540 996b                              |00ad: iget-boolean v0, v4, LX/06kh;.A07:Z // field@6b99
764038: 3804 0c00                              |00b0: if-eqz v4, 00bc // +000c
76403e: 3304 8000                              |00b3: if-ne v4, v0, 0133 // +0080
764042: 5460 53aa                              |00b5: iget-object v0, v6, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.abrSetting:LX/05wu; // field@aa53
764046: 5404 8b5e                              |00b7: iget-object v4, v0, LX/05wu;.A0c:LX/06kh; // field@5e8b
76404a: 5540 966b                              |00b9: iget-boolean v0, v4, LX/06kh;.A04:Z // field@6b96
764050: 5460 53aa                              |00bc: iget-object v0, v6, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.abrSetting:LX/05wu; // field@aa53
764054: 5404 8b5e                              |00be: iget-object v4, v0, LX/05wu;.A0c:LX/06kh; // field@5e8b
764058: 5540 986b                              |00c0: iget-boolean v0, v4, LX/06kh;.A06:Z // field@6b98
764062: 3800 6e00                              |00c5: if-eqz v0, 0133 // +006e
764066: 5420 0075                              |00c7: iget-object v0, v2, LX/07hb;.A01:Ljava/lang/Float; // field@7500
76406a: 3800 6a00                              |00c9: if-eqz v0, 0133 // +006a
76406e: 6e10 9de7 0000                         |00cb: invoke-virtual {v0}, Ljava/lang/Number;.floatValue:()F // method@e79d
76407c: 3d00 6100                              |00d2: if-lez v0, 0133 // +0061
764086: 5220 1240                              |00d7: iget v0, v2, LX/03oR;.A0Q:I // field@4012
76408c: 5220 0540                              |00da: iget v0, v2, LX/03oR;.A0D:I // field@4005
764098: 7120 86e7 1000                         |00e0: invoke-static {v0, v1}, Ljava/lang/Math;.max:(FF)F // method@e786
7640a4: 7120 8be7 0700                         |00e6: invoke-static {v7, v0}, Ljava/lang/Math;.min:(II)I // method@e78b
7640ac: 3804 0500                              |00ea: if-eqz v4, 00ef // +0005
7640b0: 5341 946b                              |00ec: iget-wide v1, v4, LX/06kh;.A02:J // field@6b94
7640bc: 6204 340b                              |00f2: sget-object v4, LX/00LX;.A04:LX/00LX; // field@0b34
7640c0: 6e10 3de7 0400                         |00f4: invoke-virtual {v4}, Ljava/lang/Enum;.ordinal:()I // method@e73d
7640c8: 3801 3800                              |00f8: if-eqz v1, 0130 // +0038
7640ce: 3201 3200                              |00fb: if-eq v1, v0, 012d // +0032
7640ea: 5220 1240                              |0109: iget v0, v2, LX/03oR;.A0Q:I // field@4012
7640f0: 5220 0540                              |010c: iget v0, v2, LX/03oR;.A0D:I // field@4005
7640fc: 7120 86e7 1000                         |0112: invoke-static {v0, v1}, Ljava/lang/Math;.max:(FF)F // method@e786
764108: 7120 8be7 0700                         |0118: invoke-static {v7, v0}, Ljava/lang/Math;.min:(II)I // method@e78b
764110: 5460 53aa                              |011c: iget-object v0, v6, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.abrSetting:LX/05wu; // field@aa53
764114: 5400 8b5e                              |011e: iget-object v0, v0, LX/05wu;.A0c:LX/06kh; // field@5e8b
764118: 3800 0a00                              |0120: if-eqz v0, 012a // +000a
76411c: 5301 956b                              |0122: iget-wide v1, v0, LX/06kh;.A03:J // field@6b95
764122: 7120 87e7 0300                         |0125: invoke-static {v3, v0}, Ljava/lang/Math;.max:(II)I // method@e787
764132: 53b4 926b                              |012d: iget-wide v4, v11, LX/06kh;.A00:D // field@6b92
764138: 53b4 936b                              |0130: iget-wide v4, v11, LX/06kh;.A01:D // field@6b93
        0x0000 - 0x0134 reg=15 (null) [LX/03oR;

===== classes2.txt:3524846-3525091 :: X.08lb.<init> =====
7ce702: 7010 a2e7 0800                         |0007: invoke-direct {v8}, Ljava/lang/Object;.<init>:()V // method@e7a2
7ce708: 5985 f583                              |000a: iput v5, v8, LX/08lb;.A03:I // field@83f5
7ce70c: 5b86 0884                              |000c: iput-object v6, v8, LX/08lb;.A0M:Ljava/lang/String; // field@8408
7ce710: 5b86 0384                              |000e: iput-object v6, v8, LX/08lb;.A0H:Ljava/lang/String; // field@8403
7ce714: 5b86 0484                              |0010: iput-object v6, v8, LX/08lb;.A0I:Ljava/lang/String; // field@8404
7ce718: 5b86 0284                              |0012: iput-object v6, v8, LX/08lb;.A0G:Ljava/lang/String; // field@8402
7ce71c: 5984 f483                              |0014: iput v4, v8, LX/08lb;.A02:I // field@83f4
7ce720: 5b89 f983                              |0016: iput-object v9, v8, LX/08lb;.A07:Landroid/net/Uri; // field@83f9
7ce724: 1a03 73c3                              |0018: const-string v3, "bitrate" // string@c373
7ce72a: 3809 0600                              |001b: if-eqz v9, 0021 // +0006
7ce72e: 6e20 60b2 3900                         |001d: invoke-virtual {v9, v3}, Landroid/net/Uri;.getQueryParameter:(Ljava/lang/String;)Ljava/lang/String; // method@b260
7ce736: 5b82 0884                              |0021: iput-object v2, v8, LX/08lb;.A0M:Ljava/lang/String; // field@8408
7ce73a: 1b03 d117 0100                         |0023: const-string/jumbo v3, "tag" // string@000117d1
7ce742: 3809 0600                              |0027: if-eqz v9, 002d // +0006
7ce746: 6e20 60b2 3900                         |0029: invoke-virtual {v9, v3}, Landroid/net/Uri;.getQueryParameter:(Ljava/lang/String;)Ljava/lang/String; // method@b260
7ce74e: 5b82 0384                              |002d: iput-object v2, v8, LX/08lb;.A0H:Ljava/lang/String; // field@8403
7ce752: 5b8d 0984                              |002f: iput-object v13, v8, LX/08lb;.A0N:Ljava/lang/String; // field@8409
7ce756: 5b8e fe83                              |0031: iput-object v14, v8, LX/08lb;.A0C:Ljava/lang/String; // field@83fe
7ce75a: 5b8f 0784                              |0033: iput-object v15, v8, LX/08lb;.A0L:Ljava/lang/String; // field@8407
7ce75e: 5b86 0b84                              |0035: iput-object v6, v8, LX/08lb;.A0P:Ljava/util/List; // field@840b
7ce762: 5b8a f883                              |0037: iput-object v10, v8, LX/08lb;.A06:Landroid/net/Uri; // field@83f8
7ce76a: 5b82 ff83                              |003b: iput-object v2, v8, LX/08lb;.A0D:Ljava/lang/String; // field@83ff
7ce772: 5b82 0084                              |003f: iput-object v2, v8, LX/08lb;.A0E:Ljava/lang/String; // field@8400
7ce776: 3912 0400                              |0041: if-nez v18, 0045 // +0004
7ce77a: 1a07 0000                              |0043: const-string v7, "" // string@0000
7ce77e: 5b87 0184                              |0045: iput-object v7, v8, LX/08lb;.A0F:Ljava/lang/String; // field@8401
7ce782: 5b8c fb83                              |0047: iput-object v12, v8, LX/08lb;.A09:LX/08ks; // field@83fb
7ce786: 5a80 f683                              |0049: iput-wide v0, v8, LX/08lb;.A04:J // field@83f6
7ce78a: 5a80 f783                              |004b: iput-wide v0, v8, LX/08lb;.A05:J // field@83f7
7ce78e: 5985 f383                              |004d: iput v5, v8, LX/08lb;.A01:I // field@83f3
7ce792: 5c84 1084                              |004f: iput-boolean v4, v8, LX/08lb;.A0U:Z // field@8410
7ce796: 5c84 1484                              |0051: iput-boolean v4, v8, LX/08lb;.A0Y:Z // field@8414
7ce79e: 5b80 0684                              |0055: iput-object v0, v8, LX/08lb;.A0K:Ljava/lang/String; // field@8406
7ce7a6: 5b80 0c84                              |0059: iput-object v0, v8, LX/08lb;.A0Q:Ljava/util/Map; // field@840c
7ce7ae: 5c80 1284                              |005d: iput-boolean v0, v8, LX/08lb;.A0W:Z // field@8412
7ce7b6: 5c80 1384                              |0061: iput-boolean v0, v8, LX/08lb;.A0X:Z // field@8413
7ce7ba: 5c84 0d84                              |0063: iput-boolean v4, v8, LX/08lb;.A0R:Z // field@840d
7ce7c2: 5c80 1184                              |0067: iput-boolean v0, v8, LX/08lb;.A0V:Z // field@8411
7ce7ca: 5c80 0e84                              |006b: iput-boolean v0, v8, LX/08lb;.A0S:Z // field@840e
7ce7d2: 5b80 0584                              |006f: iput-object v0, v8, LX/08lb;.A0J:Ljava/lang/String; // field@8405
7ce7d6: 5c84 0f84                              |0071: iput-boolean v4, v8, LX/08lb;.A0T:Z // field@840f
7ce7da: 5b8b fa83                              |0073: iput-object v11, v8, LX/08lb;.A08:LX/07ev; // field@83fa
7ce7de: 5b86 fc83                              |0075: iput-object v6, v8, LX/08lb;.A0A:Ljava/lang/String; // field@83fc
7ce7e2: 5985 f283                              |0077: iput v5, v8, LX/08lb;.A00:I // field@83f2
7ce7ea: 5b80 fd83                              |007b: iput-object v0, v8, LX/08lb;.A0B:Ljava/lang/String; // field@83fd
7ce7ee: 5b86 1684                              |007d: iput-object v6, v8, LX/08lb;.A0a:[B // field@8416
